table_name,column_name,data_type,is_nullable,column_default
lg_applicant_records,purpose,text,YES,
lg_applicant_records,id,integer,NO,nextval('lg_applicant_records_id_seq'::regclass)
lg_applicant_records,created_at,timestamp with time zone,YES,now()
lg_applicant_records,updated_at,timestamp with time zone,YES,
lg_applicant_records,is_deleted,boolean,YES,
lg_applicant_records,deleted_at,timestamp with time zone,YES,
lg_categories,name,character varying,NO,
lg_categories,code,character varying,YES,
lg_categories,extra_field_name,character varying,YES,
lg_categories,is_mandatory,boolean,NO,
lg_categories,communication_list,json,YES,
lg_categories,customer_id,integer,YES,
lg_categories,is_default,boolean,NO,
lg_categories,has_all_entity_access,boolean,NO,
lg_categories,id,integer,NO,nextval('lg_categories_id_seq'::regclass)
lg_categories,created_at,timestamp with time zone,YES,now()
lg_categories,updated_at,timestamp with time zone,YES,
lg_categories,is_deleted,boolean,YES,
lg_categories,deleted_at,timestamp with time zone,YES,
lg_category_customer_entity_association,lg_category_id,integer,NO,
lg_category_customer_entity_association,customer_entity_id,integer,NO,
lg_change_log,lg_id,integer,NO,
lg_change_log,staging_id,integer,YES,
lg_change_log,change_index,integer,NO,
lg_change_log,applied_at,timestamp with time zone,NO,now()
lg_change_log,diff_json,jsonb,NO,
lg_change_log,note,text,YES,
lg_change_log,id,integer,NO,nextval('lg_change_log_id_seq'::regclass)
lg_change_log,created_at,timestamp with time zone,YES,now()
lg_change_log,updated_at,timestamp with time zone,YES,
lg_change_log,is_deleted,boolean,YES,
lg_change_log,deleted_at,timestamp with time zone,YES,
lg_documents,lg_record_id,integer,NO,
lg_documents,lg_instruction_id,integer,YES,
lg_documents,document_type,character varying,NO,
lg_documents,file_name,character varying,NO,
lg_documents,file_path,character varying,NO,
lg_documents,mime_type,character varying,YES,
lg_documents,uploaded_by_user_id,integer,NO,
lg_documents,id,integer,NO,nextval('lg_documents_id_seq'::regclass)
lg_documents,created_at,timestamp with time zone,YES,now()
lg_documents,updated_at,timestamp with time zone,YES,
lg_documents,is_deleted,boolean,YES,
lg_documents,deleted_at,timestamp with time zone,YES,
lg_documents,status,character varying,NO,'PENDING'::character varying
lg_instructions,lg_record_id,integer,NO,
lg_instructions,instruction_type,character varying,NO,
lg_instructions,serial_number,character varying,NO,
lg_instructions,global_seq_per_lg,integer,NO,
lg_instructions,type_seq_per_lg,integer,NO,
lg_instructions,template_id,integer,NO,
lg_instructions,status,character varying,NO,
lg_instructions,instruction_date,timestamp with time zone,YES,now()
lg_instructions,delivery_date,timestamp with time zone,YES,
lg_instructions,bank_reply_date,timestamp with time zone,YES,
lg_instructions,details,json,YES,
lg_instructions,generated_content_path,character varying,YES,
lg_instructions,sent_to_bank,boolean,NO,
lg_instructions,is_printed,boolean,NO,
lg_instructions,maker_user_id,integer,NO,
lg_instructions,checker_user_id,integer,YES,
lg_instructions,approval_request_id,integer,YES,
lg_instructions,bank_reply_details,text,YES,
lg_instructions,id,integer,NO,nextval('lg_instructions_id_seq'::regclass)
lg_instructions,created_at,timestamp with time zone,YES,now()
lg_instructions,updated_at,timestamp with time zone,YES,
lg_instructions,is_deleted,boolean,YES,
lg_instructions,deleted_at,timestamp with time zone,YES,
lg_issuance_requests,status,USER-DEFINED,NO,
lg_issuance_requests,customer_id,integer,NO,
lg_issuance_requests,created_by_user_id,integer,NO,
lg_issuance_requests,applicant_entity_id,integer,NO,
lg_issuance_requests,issuing_bank_id,integer,NO,
lg_issuance_requests,facility_id,integer,YES,
lg_issuance_requests,beneficiary_name,character varying,YES,
lg_issuance_requests,created_applicant_lg_id,integer,YES,
lg_issuance_requests,id,integer,NO,nextval('lg_issuance_requests_id_seq'::regclass)
lg_issuance_requests,created_at,timestamp with time zone,YES,now()
lg_issuance_requests,updated_at,timestamp with time zone,YES,
lg_issuance_requests,is_deleted,boolean,YES,
lg_issuance_requests,deleted_at,timestamp with time zone,YES,
lg_migration_staging,file_name,character varying,YES,
lg_migration_staging,record_status,USER-DEFINED,NO,
lg_migration_staging,validation_log,json,YES,
lg_migration_staging,internal_notes,text,YES,
lg_migration_staging,file_content_hash,character varying,YES,
lg_migration_staging,source_data_json,json,YES,
lg_migration_staging,structured_data_json,json,YES,
lg_migration_staging,customer_id,integer,NO,
lg_migration_staging,migration_type,USER-DEFINED,NO,
lg_migration_staging,history_sequence,integer,YES,
lg_migration_staging,history_timestamp,timestamp with time zone,YES,
lg_migration_staging,production_lg_id,integer,YES,
lg_migration_staging,id,integer,NO,nextval('lg_migration_staging_id_seq'::regclass)
lg_migration_staging,created_at,timestamp with time zone,YES,now()
lg_migration_staging,updated_at,timestamp with time zone,YES,
lg_migration_staging,is_deleted,boolean,YES,
lg_migration_staging,deleted_at,timestamp with time zone,YES,
lg_operational_statuses,name,character varying,NO,
lg_operational_statuses,description,character varying,YES,
lg_operational_statuses,id,integer,NO,nextval('lg_operational_statuses_id_seq'::regclass)
lg_operational_statuses,created_at,timestamp with time zone,YES,now()
lg_operational_statuses,updated_at,timestamp with time zone,YES,
lg_operational_statuses,is_deleted,boolean,YES,
lg_operational_statuses,deleted_at,timestamp with time zone,YES,
lg_records,customer_id,integer,NO,
lg_records,beneficiary_corporate_id,integer,NO,
lg_records,lg_sequence_number,integer,NO,
lg_records,issuer_name,character varying,NO,
lg_records,issuer_id,character varying,YES,
lg_records,lg_number,character varying,NO,
lg_records,lg_amount,numeric,NO,
lg_records,lg_currency_id,integer,NO,
lg_records,lg_payable_currency_id,integer,YES,
lg_records,issuance_date,timestamp with time zone,NO,
lg_records,expiry_date,timestamp with time zone,NO,
lg_records,lg_period_months,integer,NO,
lg_records,auto_renewal,boolean,NO,
lg_records,lg_type_id,integer,NO,
lg_records,lg_status_id,integer,NO,
lg_records,lg_operational_status_id,integer,YES,
lg_records,payment_conditions,character varying,YES,
lg_records,description_purpose,character varying,NO,
lg_records,issuing_bank_id,integer,YES,
lg_records,issuing_bank_address,character varying,NO,
lg_records,issuing_bank_phone,character varying,NO,
lg_records,issuing_bank_fax,character varying,YES,
lg_records,issuing_method_id,integer,NO,
lg_records,applicable_rule_id,integer,NO,
lg_records,applicable_rules_text,character varying,YES,
lg_records,other_conditions,character varying,YES,
lg_records,internal_owner_contact_id,integer,NO,
lg_records,lg_category_id,integer,NO,
lg_records,additional_field_values,json,YES,
lg_records,internal_contract_project_id,character varying,YES,
lg_records,notes,text,YES,
lg_records,migration_source,character varying,YES,
lg_records,migrated_from_staging_id,integer,YES,
lg_records,id,integer,NO,nextval('lg_records_id_seq'::regclass)
lg_records,created_at,timestamp with time zone,YES,now()
lg_records,updated_at,timestamp with time zone,YES,
lg_records,is_deleted,boolean,YES,
lg_records,deleted_at,timestamp with time zone,YES,
lg_records,origin_type,character varying,NO,'local'::character varying
lg_records,issuing_bank_external_id,integer,YES,
lg_records,counter_guarantee_type,USER-DEFINED,YES,
lg_records,advising_bank_id,integer,YES,
lg_records,advising_bank_external_id,integer,YES,
lg_records,foreign_bank_name,character varying,YES,
lg_records,foreign_bank_country,character varying,YES,
lg_records,foreign_bank_address,character varying,YES,
lg_records,foreign_bank_swift_code,character varying,YES,
lg_records,advising_status,character varying,YES,
lg_records,communication_bank_id,integer,YES,
lg_statuses,name,character varying,NO,
lg_statuses,description,character varying,YES,
lg_statuses,id,integer,NO,nextval('lg_statuses_id_seq'::regclass)
lg_statuses,created_at,timestamp with time zone,YES,now()
lg_statuses,updated_at,timestamp with time zone,YES,
lg_statuses,is_deleted,boolean,YES,
lg_statuses,deleted_at,timestamp with time zone,YES,
lg_types,name,character varying,NO,
lg_types,description,character varying,YES,
lg_types,id,integer,NO,nextval('lg_types_id_seq'::regclass)
lg_types,created_at,timestamp with time zone,YES,now()
lg_types,updated_at,timestamp with time zone,YES,
lg_types,is_deleted,boolean,YES,
lg_types,deleted_at,timestamp with time zone,YES,
migration_batches,started_at,timestamp with time zone,NO,now()
migration_batches,finished_at,timestamp with time zone,YES,
migration_batches,user_id,integer,NO,
migration_batches,source_files,jsonb,YES,
migration_batches,totals,jsonb,YES,
migration_batches,notes,text,YES,
migration_batches,file_hash,character varying,YES,
migration_batches,id,integer,NO,nextval('migration_batches_id_seq'::regclass)
migration_batches,created_at,timestamp with time zone,YES,now()
migration_batches,updated_at,timestamp with time zone,YES,
migration_batches,is_deleted,boolean,YES,
migration_batches,deleted_at,timestamp with time zone,YES,
password_reset_tokens,id,integer,NO,nextval('password_reset_tokens_id_seq'::regclass)
password_reset_tokens,user_id,integer,NO,
password_reset_tokens,token_hash,character varying,NO,
password_reset_tokens,expires_at,timestamp with time zone,NO,
password_reset_tokens,is_used,boolean,NO,
password_reset_tokens,created_at,timestamp with time zone,YES,now()
password_reset_tokens,updated_at,timestamp with time zone,YES,
permissions,id,integer,NO,nextval('permissions_id_seq'::regclass)
permissions,name,character varying,NO,
permissions,description,character varying,YES,
pg_stat_statements,userid,oid,YES,
pg_stat_statements,dbid,oid,YES,
pg_stat_statements,toplevel,boolean,YES,
pg_stat_statements,queryid,bigint,YES,
pg_stat_statements,query,text,YES,
pg_stat_statements,plans,bigint,YES,
pg_stat_statements,total_plan_time,double precision,YES,
pg_stat_statements,min_plan_time,double precision,YES,
pg_stat_statements,max_plan_time,double precision,YES,
pg_stat_statements,mean_plan_time,double precision,YES,
pg_stat_statements,stddev_plan_time,double precision,YES,
pg_stat_statements,calls,bigint,YES,
pg_stat_statements,total_exec_time,double precision,YES,
pg_stat_statements,min_exec_time,double precision,YES,
pg_stat_statements,max_exec_time,double precision,YES,
pg_stat_statements,mean_exec_time,double precision,YES,
pg_stat_statements,stddev_exec_time,double precision,YES,
pg_stat_statements,rows,bigint,YES,
pg_stat_statements,shared_blks_hit,bigint,YES,
pg_stat_statements,shared_blks_read,bigint,YES,
pg_stat_statements,shared_blks_dirtied,bigint,YES,
pg_stat_statements,shared_blks_written,bigint,YES,
pg_stat_statements,local_blks_hit,bigint,YES,
pg_stat_statements,local_blks_read,bigint,YES,
pg_stat_statements,local_blks_dirtied,bigint,YES,
pg_stat_statements,local_blks_written,bigint,YES,
pg_stat_statements,temp_blks_read,bigint,YES,
pg_stat_statements,temp_blks_written,bigint,YES,
pg_stat_statements,shared_blk_read_time,double precision,YES,
pg_stat_statements,shared_blk_write_time,double precision,YES,
pg_stat_statements,local_blk_read_time,double precision,YES,
pg_stat_statements,local_blk_write_time,double precision,YES,
pg_stat_statements,temp_blk_read_time,double precision,YES,
pg_stat_statements,temp_blk_write_time,double precision,YES,
pg_stat_statements,wal_records,bigint,YES,
pg_stat_statements,wal_fpi,bigint,YES,
pg_stat_statements,wal_bytes,numeric,YES,
pg_stat_statements,jit_functions,bigint,YES,
pg_stat_statements,jit_generation_time,double precision,YES,
pg_stat_statements,jit_inlining_count,bigint,YES,
pg_stat_statements,jit_inlining_time,double precision,YES,
pg_stat_statements,jit_optimization_count,bigint,YES,
pg_stat_statements,jit_optimization_time,double precision,YES,
pg_stat_statements,jit_emission_count,bigint,YES,
pg_stat_statements,jit_emission_time,double precision,YES,
pg_stat_statements,jit_deform_count,bigint,YES,
pg_stat_statements,jit_deform_time,double precision,YES,
pg_stat_statements,stats_since,timestamp with time zone,YES,
pg_stat_statements,minmax_stats_since,timestamp with time zone,YES,
pg_stat_statements_info,dealloc,bigint,YES,
pg_stat_statements_info,stats_reset,timestamp with time zone,YES,
role_permissions,id,integer,NO,nextval('role_permissions_id_seq'::regclass)
role_permissions,role,character varying,NO,
role_permissions,permission_id,integer,NO,
rules,name,character varying,NO,
rules,description,character varying,YES,
rules,id,integer,NO,nextval('rules_id_seq'::regclass)
rules,created_at,timestamp with time zone,YES,now()
rules,updated_at,timestamp with time zone,YES,
rules,is_deleted,boolean,YES,
rules,deleted_at,timestamp with time zone,YES,
subscription_plans,name,character varying,NO,
subscription_plans,description,character varying,YES,
subscription_plans,duration_months,integer,NO,
subscription_plans,monthly_price,double precision,NO,
subscription_plans,annual_price,double precision,NO,
subscription_plans,max_users,integer,NO,
subscription_plans,max_records,integer,NO,
subscription_plans,can_maker_checker,boolean,NO,
subscription_plans,can_multi_entity,boolean,NO,
subscription_plans,can_ai_integration,boolean,NO,
subscription_plans,can_image_storage,boolean,NO,
subscription_plans,grace_period_days,integer,NO,
subscription_plans,id,integer,NO,nextval('subscription_plans_id_seq'::regclass)
subscription_plans,created_at,timestamp with time zone,YES,now()
subscription_plans,updated_at,timestamp with time zone,YES,
subscription_plans,is_deleted,boolean,YES,
subscription_plans,deleted_at,timestamp with time zone,YES,
subscription_plans,has_custody_module,boolean,NO,true
subscription_plans,has_issuance_module,boolean,NO,false
subscription_plans,max_issuance_records,integer,NO,0
subscription_plans,max_checker_users,integer,NO,0
system_notification_view_logs,id,integer,NO,nextval('system_notification_view_logs_id_seq'::regclass)
system_notification_view_logs,user_id,integer,NO,
system_notification_view_logs,notification_id,integer,NO,
system_notification_view_logs,view_count,integer,NO,
system_notification_view_logs,last_viewed_at,timestamp with time zone,YES,now()
system_notifications,content,character varying,NO,
system_notifications,link,character varying,YES,
system_notifications,start_date,timestamp with time zone,NO,
system_notifications,end_date,timestamp with time zone,NO,
system_notifications,is_active,boolean,NO,
system_notifications,created_by_user_id,integer,NO,
system_notifications,animation_type,character varying,YES,
system_notifications,display_frequency,character varying,NO,
system_notifications,max_display_count,integer,YES,
system_notifications,target_user_ids,jsonb,YES,
system_notifications,target_roles,jsonb,YES,
system_notifications,target_customer_ids,jsonb,YES,
system_notifications,id,integer,NO,nextval('system_notifications_id_seq'::regclass)
system_notifications,created_at,timestamp with time zone,YES,now()
system_notifications,updated_at,timestamp with time zone,YES,
system_notifications,is_deleted,boolean,YES,
system_notifications,deleted_at,timestamp with time zone,YES,
system_notifications,notification_type,character varying,YES,'system_info'::character varying
system_notifications,is_popup,character varying,YES,'system_info'::character varying
system_notifications,popup_action_label,character varying,YES,'system_info'::character varying
system_notifications,image_url,character varying,YES,
templates,name,character varying,NO,
templates,template_type,character varying,NO,
templates,action_type,character varying,NO,
templates,content,text,NO,
templates,is_global,boolean,NO,
templates,customer_id,integer,YES,
templates,is_notification_template,boolean,NO,
templates,subject,character varying,YES,
templates,is_default,boolean,NO,
templates,id,integer,NO,nextval('templates_id_seq'::regclass)
templates,created_at,timestamp with time zone,YES,now()
templates,updated_at,timestamp with time zone,YES,
templates,is_deleted,boolean,YES,
templates,deleted_at,timestamp with time zone,YES,
trial_registrations,organization_name,character varying,NO,
trial_registrations,organization_address,character varying,NO,
trial_registrations,contact_admin_name,character varying,NO,
trial_registrations,contact_phone,character varying,NO,
trial_registrations,admin_email,character varying,NO,
trial_registrations,commercial_register_document_path,character varying,YES,
trial_registrations,entities_count,character varying,NO,
trial_registrations,accepted_terms_version,double precision,NO,
trial_registrations,accepted_terms_at,timestamp with time zone,YES,now()
trial_registrations,accepted_terms_ip,character varying,YES,
trial_registrations,status,character varying,NO,
trial_registrations,customer_id,integer,YES,
trial_registrations,id,integer,NO,nextval('trial_registrations_id_seq'::regclass)
trial_registrations,created_at,timestamp with time zone,YES,now()
trial_registrations,updated_at,timestamp with time zone,YES,
trial_registrations,is_deleted,boolean,YES,
trial_registrations,deleted_at,timestamp with time zone,YES,
user_customer_entity_association,user_id,integer,NO,
user_customer_entity_association,customer_entity_id,integer,NO,
user_customer_entity_association,is_deleted,boolean,NO,false
user_customer_entity_association,deleted_at,timestamp with time zone,YES,
user_devices,id,integer,NO,nextval('user_devices_id_seq'::regclass)
user_devices,user_id,integer,NO,
user_devices,device_id,character varying,NO,
user_devices,device_name,character varying,YES,
user_devices,is_trusted,boolean,YES,
user_devices,last_login_at,timestamp with time zone,YES,now()
user_devices,last_ip,character varying,YES,
user_devices,browser_fingerprint,character varying,YES,
user_legal_acceptance,id,integer,NO,nextval('user_legal_acceptance_id_seq'::regclass)
user_legal_acceptance,user_id,integer,NO,
user_legal_acceptance,artifact_id,integer,NO,
user_legal_acceptance,accepted_at,timestamp with time zone,YES,now()
user_legal_acceptance,ip_address,character varying,YES,
users,email,character varying,NO,
users,password_hash,character varying,NO,
users,role,USER-DEFINED,NO,
users,customer_id,integer,YES,
users,must_change_password,boolean,NO,
users,has_all_entity_access,boolean,NO,
users,id,integer,NO,nextval('users_id_seq'::regclass)
users,created_at,timestamp with time zone,YES,now()
users,updated_at,timestamp with time zone,YES,
users,is_deleted,boolean,YES,
users,deleted_at,timestamp with time zone,YES,
users,failed_login_attempts,integer,YES,0
users,locked_until,timestamp with time zone,YES,
users,last_accepted_legal_version,double precision,YES,
users,mfa_code_hashed,character varying,YES,
users,mfa_code_expires_at,timestamp with time zone,YES,
users,mfa_attempts,integer,YES,0
